Code groupe;Num�ro candidat;Libell� groupe;Sexe;Date de naissance;Profil du candidat;Type �tablissement;UAI �tablissement;Libell� �tablissement;Commune �tablissement;D�partement �tablissement;Pays �tablissement;Type de formation suivie;S�rie;Classe;Option europ�enne;Dominante;Sp�cialit�;LV 1;LV 2;Option 1;Option 2;Ann�e d'entr�e en seconde;Dipl�me obtenu;S�rie dipl�me;Dominante dipl�me;Sp�cialit� dipl�me;Mention dipl�me;Mois et ann�e d'obtention;Niveau de la classe;Avis du CE
14084;191767;Bac S;M;29/03/1998;En Terminale;Lyc�e fran�ais;0170027M;Lyc�e Ren�-Josu� Valin;La Rochelle;17;France;Terminale;S;T S1;Option europ�enne;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
14084;191851;Bac S;M;19/04/1998;En Terminale;Lyc�e fran�ais;0170027M;Lyc�e Ren�-Josu� Valin;La Rochelle;17;France;Terminale;S;T S1;Option europ�enne;Sciences de la Vie et de la Terre;Physique-chimie;Anglais;Allemand;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
14119;191898;Bac ES;M;10/07/1998;En Terminale;Lyc�e fran�ais;0170027M;Lyc�e Ren�-Josu� Valin;La Rochelle;17;France;Terminale;ES;T ES1;;;Math�matiques;Anglais;Allemand;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;R�serv�
101103;192566;Bac STMG;F;30/10/1998;En Terminale;Lyc�e fran�ais;0180035R;Lyc�e Edouard Vaillant;Vierzon;18;France;Terminale;STMG;TSTMG1;;;Mercatique;Anglais;Espagnol;Arts plastiques;Education Physique et Sportive (facultatif);2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14084;194953;Bac S;F;04/05/1998;En Terminale;Lyc�e fran�ais;0490002L;Lyc�e Joachim Du Bellay;Angers;49;France;Terminale;S;TS7;;Sciences de la Vie et de la Terre;Math�matiques;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Tr�s favorable
14114;196134;Bac STI2D;M;04/11/1998;En Terminale;Lyc�e fran�ais;0410017W;Lyc�e Claude De France;Romorantin-Lanthenay;41;France;Terminale;STI2D;741;;;Syst�me informatique et num�rique;Anglais;Allemand;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Favorable
14084;196226;Bac S;M;21/07/1998;En Terminale;Lyc�e fran�ais;0410017W;Lyc�e Claude De France;Romorantin-Lanthenay;41;France;Terminale;S;723;;Sciences de la Vie et de la Terre;Math�matiques;Anglais;Allemand;;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Favorable
14119;196650;Bac ES;M;23/04/1998;En Terminale;Lyc�e fran�ais;0230020X;Lyc�e Pierre Bourdan;Gu�ret;23;France;Terminale;ES;704;;;Sciences sociales et politiques;Anglais;Espagnol;Th��tre;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Favorable
14084;196732;Bac S;M;14/08/1998;En Terminale;Lyc�e fran�ais;0230020X;Lyc�e Pierre Bourdan;Gu�ret;23;France;Terminale;S;707;;Sciences de la Vie et de la Terre;Physique-chimie;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Favorable
14084;196754;Bac S;M;02/04/1999;En Terminale;Lyc�e fran�ais;0230020X;Lyc�e Pierre Bourdan;Gu�ret;23;France;Terminale;S;705;;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Tr�s favorable
14119;197950;Bac ES;M;10/01/1997;En Terminale;Lyc�e fran�ais;0371417P;Lyc�e Jean Monnet;Jou�-l�s-Tours;37;France;Terminale;ES;712;;;Math�matiques;Anglais;Espagnol;;;2012;Bac fran�ais en pr�paration;;;;;;Assez bon;Tr�s favorable
14084;199570;Bac S;M;10/07/1999;En Terminale;Lyc�e fran�ais;0190018S;Lyc�e Pierre Caraminot;Egletons;19;France;Terminale;S;702;Option europ�enne;Sciences de l'ing�nieur;Physique-chimie;Anglais;Allemand;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Tr�s favorable
14114;199579;Bac STI2D;M;13/11/1998;En Terminale;Lyc�e fran�ais;0190018S;Lyc�e Pierre Caraminot;Egletons;19;France;Terminale;STI2D;703;;;Energies et environnement;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;R�serv�
14084;199587;Bac S;M;21/04/1998;En Terminale;Lyc�e fran�ais;0190018S;Lyc�e Pierre Caraminot;Egletons;19;France;Terminale;S;702;Option europ�enne;Sciences de l'ing�nieur;Informatique et Sciences du num�rique;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14084;199636;Bac S;M;12/12/1998;En Terminale;Lyc�e fran�ais;0190018S;Lyc�e Pierre Caraminot;Egletons;19;France;Terminale;S;702;Option europ�enne;Sciences de l'ing�nieur;Physique-chimie;Anglais;Allemand;;Langues et cultures de l'antiquit� : Latin;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
60249;201527;Bac Pro;F;02/02/1996;En Terminale;Lyc�e fran�ais;0640013S;Lyc�e professionnel Paul Bert;Bayonne;64;France;Terminale;P;TARCU;;;Accueil - relation clients et usagers;Espagnol;Anglais;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14084;202628;Bac S;F;01/05/1998;En Terminale;Lyc�e fran�ais;0870040W;Lyc�e Paul Eluard;Saint-Junien;87;France;Terminale;S;TS1;;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Tr�s favorable
14084;202629;Bac S;F;24/03/1998;En Terminale;Lyc�e fran�ais;0870040W;Lyc�e Paul Eluard;Saint-Junien;87;France;Terminale;S;TS2;;Sciences de la Vie et de la Terre;Physique-chimie;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
101103;202648;Bac STMG;F;08/07/1997;En Terminale;Lyc�e fran�ais;0870040W;Lyc�e Paul Eluard;Saint-Junien;87;France;Terminale;STMG;TSTMG;;;Mercatique;Anglais;Espagnol;;;2012;Bac fran�ais en pr�paration;;;;;;Moyen;Favorable
14084;202680;Bac S;M;18/02/1999;En Terminale;Lyc�e fran�ais;0870040W;Lyc�e Paul Eluard;Saint-Junien;87;France;Terminale;S;TS2;;Sciences de la Vie et de la Terre;Physique-chimie;Anglais;Espagnol;Langues et cultures de l'antiquit� : Latin;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
14084;202699;Bac S;M;31/10/1998;En Terminale;Lyc�e fran�ais;0870040W;Lyc�e Paul Eluard;Saint-Junien;87;France;Terminale;S;TS2;;Sciences de la Vie et de la Terre;Physique-chimie;Anglais;Allemand;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Favorable
14084;202747;Bac S;M;29/05/1999;En Terminale;Lyc�e fran�ais;0870040W;Lyc�e Paul Eluard;Saint-Junien;87;France;Terminale;S;TS3;;Sciences de la Vie et de la Terre;Math�matiques;Anglais;Espagnol;Langues et cultures de l'antiquit� : Latin;Langues et cultures de l'antiquit� : Grec;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
101103;208437;Bac STMG;M;20/09/1998;En Terminale;Lyc�e fran�ais;0580076T;Lyc�e Simone Dounon;Cosne-Cours-sur-Loire;58;France;Terminale;STMG;TSTMGRHC;;;Ressources Humaines et Communication;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;R�serv�
14084;210677;Bac S;M;26/11/1997;En Terminale;Lyc�e fran�ais;0870003F;Lyc�e Jean-Giraudoux;Bellac;87;France;Terminale;S;705;;Sciences de l'ing�nieur;Pas de sp�cialit� (S.I);Anglais;Allemand;;;2012;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14119;210691;Bac ES;F;10/08/1998;En Terminale;Lyc�e fran�ais;0870003F;Lyc�e Jean-Giraudoux;Bellac;87;France;Terminale;ES;703;;;Math�matiques;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Tr�s favorable
14119;210732;Bac ES;F;05/02/1998;En Terminale;Lyc�e fran�ais;0870003F;Lyc�e Jean-Giraudoux;Bellac;87;France;Terminale;ES;703;;;Math�matiques;Anglais;Allemand;Langues et cultures de l'antiquit� : Latin;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14084;210740;Bac S;M;16/10/1998;En Terminale;Lyc�e fran�ais;0870003F;Lyc�e Jean-Giraudoux;Bellac;87;France;Terminale;S;705;;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Anglais;Allemand;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14118;210743;Bac L;F;04/05/1998;En Terminale;Lyc�e fran�ais;0870003F;Lyc�e Jean-Giraudoux;Bellac;87;France;Terminale;L;701;;;Math�matiques;Anglais;Espagnol;Th��tre;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Tr�s favorable
14084;210800;Bac S;M;05/12/1997;En Terminale;Lyc�e fran�ais;0870003F;Lyc�e Jean-Giraudoux;Bellac;87;France;Terminale;S;705;;Sciences de l'ing�nieur;Pas de sp�cialit� (S.I);Anglais;Espagnol;Th��tre;;2012;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14084;212547;Bac S;F;26/01/1997;En Terminale;Lyc�e fran�ais;0330021U;Lyc�e Montaigne;Bordeaux;33;France;Terminale;S;TS6;;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Anglais;Espagnol;;;2012;Bac fran�ais en pr�paration;;;;;;Bon;R�serv�
14118;213687;Bac L;M;12/07/1998;En Terminale;Lyc�e fran�ais;0820020B;Lyc�e Michelet;Montauban;82;France;Terminale;L;TL1;;;Histoire des arts;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Tr�s favorable
14084;217721;Bac S;M;14/04/1998;En Terminale;Lyc�e fran�ais;0810959C;Lyc�e La Borde Basse;Castres;81;France;Terminale;S;TS2;;Sciences de la Vie et de la Terre;Informatique et Sciences du num�rique;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Favorable
14084;218083;Bac S;F;30/10/1998;En Terminale;Lyc�e fran�ais;0311133N;Lyc�e Le Caousou;Toulouse;31;France;Terminale;S;602;;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Anglais;Allemand;Arts plastiques;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14119;222696;Bac ES;M;17/12/1997;En Terminale;Lyc�e fran�ais;0830015R;Lyc�e Jean Moulin;Draguignan;83;France;Terminale;ES;TES3;;;Sciences sociales et politiques;Anglais;Italien;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14118;223377;Bac L;M;01/09/1998;En Terminale;Lyc�e fran�ais;0870864S;Lyc�e Saint-Jean;Limoges;87;France;Terminale;L;TL;;;Arts plastiques;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;R�serv�
14119;223389;Bac ES;F;13/11/1998;En Terminale;Lyc�e fran�ais;0870864S;Lyc�e Saint-Jean;Limoges;87;France;Terminale;ES;TES2;;;Math�matiques;Anglais;Allemand;Arts plastiques;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Favorable
14118;223392;Bac L;M;12/09/1998;En Terminale;Lyc�e fran�ais;0870864S;Lyc�e Saint-Jean;Limoges;87;France;Terminale;L;TL;;;Math�matiques;Anglais;Espagnol;Arts plastiques;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Favorable
14119;223437;Bac ES;M;20/04/1998;En Terminale;Lyc�e fran�ais;0870864S;Lyc�e Saint-Jean;Limoges;87;France;Terminale;ES;TES1;;;Economie approfondie;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Favorable
14119;223459;Bac ES;F;01/01/1999;En Terminale;Lyc�e fran�ais;0870864S;Lyc�e Saint-Jean;Limoges;87;France;Terminale;ES;TES1;;;Math�matiques;Anglais;Espagnol;Langues et cultures de l'antiquit� : Latin;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Favorable
14084;223461;Bac S;M;15/10/1999;En Terminale;Lyc�e fran�ais;0870864S;Lyc�e Saint-Jean;Limoges;87;France;Terminale;S;TS1;;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14119;223470;Bac ES;M;09/03/1998;En Terminale;Lyc�e fran�ais;0870864S;Lyc�e Saint-Jean;Limoges;87;France;Terminale;ES;TES2;;;Economie approfondie;Anglais;Espagnol;Education Physique et Sportive (facultatif);;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Favorable
14118;223734;Bac L;M;23/09/1997;En Terminale;Lyc�e fran�ais;0190032G;Lyc�e Edmond Perrier;Tulle;19;France;Terminale;L;701;;;Langue renforc�e;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;R�serv�
14084;223751;Bac S;M;30/01/1997;En Terminale;Lyc�e fran�ais;0190032G;Lyc�e Edmond Perrier;Tulle;19;France;Terminale;S;708;;Sciences de la Vie et de la Terre;Informatique et Sciences du num�rique;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Favorable
14084;223777;Bac S;M;15/11/1998;En Terminale;Lyc�e fran�ais;0190032G;Lyc�e Edmond Perrier;Tulle;19;France;Terminale;S;708;;Sciences de la Vie et de la Terre;Informatique et Sciences du num�rique;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
